"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Jan 28 03:02:43 UTC 2024","Sun Jan 28 03:02:44 UTC 2024","1189","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sun Jan 28 02:39:54 UTC 2024","Sun Jan 28 02:40:47 UTC 2024","53864","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sun Jan 28 02:37:00 UTC 2024","Sun Jan 28 02:37:08 UTC 2024","7639","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sun Jan 28 04:55:58 UTC 2024","Sun Jan 28 04:56:09 UTC 2024","10816","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sun Jan 28 03:24:02 UTC 2024","Sun Jan 28 03:24:05 UTC 2024","2946","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Jan 28 02:58:18 UTC 2024","Sun Jan 28 02:58:19 UTC 2024","823","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sun Jan 28 04:22:54 UTC 2024","Sun Jan 28 04:24:04 UTC 2024","70125","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sun Jan 28 02:45:40 UTC 2024","Sun Jan 28 02:45:57 UTC 2024","16443","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sun Jan 28 03:29:50 UTC 2024","Sun Jan 28 03:29:53 UTC 2024","3566","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sun Jan 28 02:23:29 UTC 2024","Sun Jan 28 02:23:56 UTC 2024","26816","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sun Jan 28 02:30:44 UTC 2024","Sun Jan 28 02:30:48 UTC 2024","3861","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sun Jan 28 03:54:51 UTC 2024","Sun Jan 28 03:54:58 UTC 2024","6942","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sun Jan 28 02:46:21 UTC 2024","Sun Jan 28 02:46:24 UTC 2024","2805","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sun Jan 28 02:38:50 UTC 2024","Sun Jan 28 02:39:44 UTC 2024","53707","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sun Jan 28 03:52:53 UTC 2024","Sun Jan 28 03:53:07 UTC 2024","13900","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sun Jan 28 02:30:48 UTC 2024","Sun Jan 28 02:30:48 UTC 2024","223","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sun Jan 28 03:30:04 UTC 2024","Sun Jan 28 03:30:07 UTC 2024","3314","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sun Jan 28 02:24:20 UTC 2024","Sun Jan 28 02:24:24 UTC 2024","4616","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sun Jan 28 04:22:23 UTC 2024","Sun Jan 28 04:22:26 UTC 2024","2971","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sun Jan 28 02:28:45 UTC 2024","Sun Jan 28 02:28:53 UTC 2024","8111","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sun Jan 28 03:02:28 UTC 2024","Sun Jan 28 03:02:43 UTC 2024","14277","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sun Jan 28 02:43:41 UTC 2024","Sun Jan 28 02:43:44 UTC 2024","2882","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Jan 28 02:29:24 UTC 2024","Sun Jan 28 02:29:32 UTC 2024","8124","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sun Jan 28 02:57:13 UTC 2024","Sun Jan 28 02:57:26 UTC 2024","13500","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sun Jan 28 02:25:06 UTC 2024","Sun Jan 28 02:25:24 UTC 2024","18433","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sun Jan 28 03:53:07 UTC 2024","Sun Jan 28 03:53:13 UTC 2024","6223","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sun Jan 28 02:43:01 UTC 2024","Sun Jan 28 02:43:10 UTC 2024","9102","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sun Jan 28 02:28:53 UTC 2024","Sun Jan 28 02:28:58 UTC 2024","4171","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Jan 28 02:28:58 UTC 2024","Sun Jan 28 02:29:17 UTC 2024","19180","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Jan 28 02:39:46 UTC 2024","Sun Jan 28 02:39:51 UTC 2024","4503","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sun Jan 28 02:30:58 UTC 2024","Sun Jan 28 02:30:59 UTC 2024","698","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Jan 28 03:02:44 UTC 2024","Sun Jan 28 03:02:49 UTC 2024","4879","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sun Jan 28 02:38:47 UTC 2024","Sun Jan 28 02:38:50 UTC 2024","2809","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Jan 28 02:34:59 UTC 2024","Sun Jan 28 02:35:03 UTC 2024","3889","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Jan 28 03:30:01 UTC 2024","Sun Jan 28 03:30:04 UTC 2024","2720","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sun Jan 28 03:53:13 UTC 2024","Sun Jan 28 03:53:14 UTC 2024","323","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sun Jan 28 02:44:04 UTC 2024","Sun Jan 28 02:44:08 UTC 2024","3332","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Jan 28 02:57:27 UTC 2024","Sun Jan 28 02:57:38 UTC 2024","10914","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sun Jan 28 02:21:19 UTC 2024","Sun Jan 28 02:21:39 UTC 2024","19899","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Jan 28 02:42:44 UTC 2024","Sun Jan 28 02:43:01 UTC 2024","16118","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Jan 28 03:00:36 UTC 2024","Sun Jan 28 03:00:36 UTC 2024","351","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sun Jan 28 03:53:14 UTC 2024","Sun Jan 28 03:53:24 UTC 2024","10106","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sun Jan 28 04:24:04 UTC 2024","Sun Jan 28 04:24:08 UTC 2024","3501","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sun Jan 28 03:54:58 UTC 2024","Sun Jan 28 03:55:17 UTC 2024","18592","","21. Forgot password function","","","","2. Reset password",""
"passed","Sun Jan 28 02:25:24 UTC 2024","Sun Jan 28 02:25:29 UTC 2024","4943","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sun Jan 28 04:27:27 UTC 2024","Sun Jan 28 04:28:35 UTC 2024","67892","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"failed","Sun Jan 28 04:24:17 UTC 2024","Sun Jan 28 04:27:27 UTC 2024","190167","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sun Jan 28 02:51:20 UTC 2024","Sun Jan 28 02:51:35 UTC 2024","15671","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sun Jan 28 03:24:05 UTC 2024","Sun Jan 28 03:24:07 UTC 2024","2782","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Jan 28 02:25:29 UTC 2024","Sun Jan 28 02:26:31 UTC 2024","61368","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sun Jan 28 02:37:32 UTC 2024","Sun Jan 28 02:37:38 UTC 2024","6235","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Jan 28 04:21:14 UTC 2024","Sun Jan 28 04:21:37 UTC 2024","22373","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sun Jan 28 02:28:28 UTC 2024","Sun Jan 28 02:28:45 UTC 2024","16927","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Jan 28 03:24:30 UTC 2024","Sun Jan 28 03:24:32 UTC 2024","1628","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sun Jan 28 04:56:23 UTC 2024","Sun Jan 28 04:56:46 UTC 2024","22422","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sun Jan 28 02:45:57 UTC 2024","Sun Jan 28 02:46:06 UTC 2024","8580","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sun Jan 28 02:23:02 UTC 2024","Sun Jan 28 02:23:18 UTC 2024","16337","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sun Jan 28 03:29:58 UTC 2024","Sun Jan 28 03:30:01 UTC 2024","3105","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sun Jan 28 03:30:07 UTC 2024","Sun Jan 28 03:30:21 UTC 2024","13161","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sun Jan 28 02:34:47 UTC 2024","Sun Jan 28 02:34:59 UTC 2024","12606","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sun Jan 28 02:46:36 UTC 2024","Sun Jan 28 02:46:46 UTC 2024","9976","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sun Jan 28 02:21:39 UTC 2024","Sun Jan 28 02:21:39 UTC 2024","28","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sun Jan 28 03:48:28 UTC 2024","Sun Jan 28 03:48:31 UTC 2024","2472","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sun Jan 28 03:48:18 UTC 2024","Sun Jan 28 03:48:28 UTC 2024","9561","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sun Jan 28 03:23:50 UTC 2024","Sun Jan 28 03:24:01 UTC 2024","11706","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sun Jan 28 02:21:39 UTC 2024","Sun Jan 28 02:22:02 UTC 2024","22768","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sun Jan 28 03:30:31 UTC 2024","Sun Jan 28 03:30:33 UTC 2024","1980","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sun Jan 28 02:46:46 UTC 2024","Sun Jan 28 02:46:49 UTC 2024","2784","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Jan 28 02:58:06 UTC 2024","Sun Jan 28 02:58:07 UTC 2024","1250","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sun Jan 28 04:56:46 UTC 2024","Sun Jan 28 04:56:47 UTC 2024","1316","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sun Jan 28 02:22:27 UTC 2024","Sun Jan 28 02:22:51 UTC 2024","23876","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sun Jan 28 02:58:03 UTC 2024","Sun Jan 28 02:58:06 UTC 2024","2599","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sun Jan 28 04:21:55 UTC 2024","Sun Jan 28 04:22:20 UTC 2024","24925","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sun Jan 28 04:56:16 UTC 2024","Sun Jan 28 04:56:23 UTC 2024","7874","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sun Jan 28 02:46:49 UTC 2024","Sun Jan 28 02:46:50 UTC 2024","373","","6. Company Account","","","","9. Review Final Review",""
"passed","Sun Jan 28 02:43:15 UTC 2024","Sun Jan 28 02:43:25 UTC 2024","10361","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sun Jan 28 02:39:51 UTC 2024","Sun Jan 28 02:39:53 UTC 2024","2752","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Jan 28 02:57:26 UTC 2024","Sun Jan 28 02:57:27 UTC 2024","278","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sun Jan 28 03:29:53 UTC 2024","Sun Jan 28 03:29:55 UTC 2024","2236","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sun Jan 28 02:39:44 UTC 2024","Sun Jan 28 02:39:46 UTC 2024","2491","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sun Jan 28 03:02:49 UTC 2024","Sun Jan 28 03:02:50 UTC 2024","1511","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sun Jan 28 03:53:25 UTC 2024","Sun Jan 28 03:53:26 UTC 2024","982","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sun Jan 28 02:36:44 UTC 2024","Sun Jan 28 02:37:00 UTC 2024","16165","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Jan 28 03:48:06 UTC 2024","Sun Jan 28 03:48:18 UTC 2024","12103","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sun Jan 28 04:56:09 UTC 2024","Sun Jan 28 04:56:13 UTC 2024","3095","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Jan 28 04:24:08 UTC 2024","Sun Jan 28 04:24:15 UTC 2024","7492","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sun Jan 28 02:34:44 UTC 2024","Sun Jan 28 02:34:47 UTC 2024","2475","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Jan 28 04:22:51 UTC 2024","Sun Jan 28 04:22:54 UTC 2024","3216","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sun Jan 28 03:24:32 UTC 2024","Sun Jan 28 03:25:24 UTC 2024","51910","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sun Jan 28 03:00:33 UTC 2024","Sun Jan 28 03:00:36 UTC 2024","2893","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sun Jan 28 04:20:59 UTC 2024","Sun Jan 28 04:21:14 UTC 2024","15062","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sun Jan 28 03:29:35 UTC 2024","Sun Jan 28 03:29:50 UTC 2024","14148","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sun Jan 28 02:57:38 UTC 2024","Sun Jan 28 02:58:03 UTC 2024","25306","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sun Jan 28 03:00:36 UTC 2024","Sun Jan 28 03:01:01 UTC 2024","24583","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sun Jan 28 02:30:48 UTC 2024","Sun Jan 28 02:30:58 UTC 2024","9809","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sun Jan 28 02:32:55 UTC 2024","Sun Jan 28 02:33:02 UTC 2024","7307","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sun Jan 28 02:32:39 UTC 2024","Sun Jan 28 02:32:55 UTC 2024","16193","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Jan 28 02:40:47 UTC 2024","Sun Jan 28 02:40:52 UTC 2024","4278","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sun Jan 28 04:24:15 UTC 2024","Sun Jan 28 04:24:17 UTC 2024","1623","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sun Jan 28 02:35:03 UTC 2024","Sun Jan 28 02:35:04 UTC 2024","441","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Jan 28 04:21:37 UTC 2024","Sun Jan 28 04:21:55 UTC 2024","18380","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sun Jan 28 02:48:34 UTC 2024","Sun Jan 28 02:49:47 UTC 2024","72076","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sun Jan 28 02:37:12 UTC 2024","Sun Jan 28 02:37:31 UTC 2024","19281","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Jan 28 03:27:23 UTC 2024","Sun Jan 28 03:28:07 UTC 2024","43329","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"skipped","Sun Jan 28 02:22:02 UTC 2024","Sun Jan 28 02:22:02 UTC 2024","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sun Jan 28 03:53:24 UTC 2024","Sun Jan 28 03:53:25 UTC 2024","898","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sun Jan 28 02:37:08 UTC 2024","Sun Jan 28 02:37:12 UTC 2024","4194","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Jan 28 02:33:02 UTC 2024","Sun Jan 28 02:33:07 UTC 2024","5131","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Jan 28 03:34:29 UTC 2024","Sun Jan 28 03:38:38 UTC 2024","248995","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sun Jan 28 02:58:07 UTC 2024","Sun Jan 28 02:58:18 UTC 2024","11288","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sun Jan 28 04:21:37 UTC 2024","Sun Jan 28 04:21:37 UTC 2024","16","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"failed","Sun Jan 28 03:48:31 UTC 2024","Sun Jan 28 03:51:03 UTC 2024","152465","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sun Jan 28 02:46:11 UTC 2024","Sun Jan 28 02:46:21 UTC 2024","10692","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sun Jan 28 02:22:02 UTC 2024","Sun Jan 28 02:22:27 UTC 2024","25241","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sun Jan 28 02:43:25 UTC 2024","Sun Jan 28 02:43:30 UTC 2024","4738","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Jan 28 02:33:07 UTC 2024","Sun Jan 28 02:33:28 UTC 2024","21159","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Jan 28 03:34:14 UTC 2024","Sun Jan 28 03:34:29 UTC 2024","14886","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sun Jan 28 02:46:35 UTC 2024","Sun Jan 28 02:46:36 UTC 2024","1581","","6. Company Account","","","","6. Review Review Page",""
"passed","Sun Jan 28 02:22:51 UTC 2024","Sun Jan 28 02:23:02 UTC 2024","10401","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sun Jan 28 02:43:44 UTC 2024","Sun Jan 28 02:44:04 UTC 2024","20375","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sun Jan 28 03:53:26 UTC 2024","Sun Jan 28 03:53:27 UTC 2024","906","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sun Jan 28 02:29:17 UTC 2024","Sun Jan 28 02:29:24 UTC 2024","6915","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Jan 28 03:24:07 UTC 2024","Sun Jan 28 03:24:30 UTC 2024","22950","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sun Jan 28 02:44:08 UTC 2024","Sun Jan 28 02:44:08 UTC 2024","370","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Jan 28 03:00:17 UTC 2024","Sun Jan 28 03:00:33 UTC 2024","15472","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sun Jan 28 03:29:56 UTC 2024","Sun Jan 28 03:29:58 UTC 2024","2556","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sun Jan 28 04:56:13 UTC 2024","Sun Jan 28 04:56:16 UTC 2024","2957","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Jan 28 03:30:21 UTC 2024","Sun Jan 28 03:30:31 UTC 2024","10234","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sun Jan 28 02:23:18 UTC 2024","Sun Jan 28 02:23:29 UTC 2024","11069","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sun Jan 28 02:43:10 UTC 2024","Sun Jan 28 02:43:15 UTC 2024","4775","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Jan 28 04:22:20 UTC 2024","Sun Jan 28 04:22:23 UTC 2024","3474","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sun Jan 28 02:46:06 UTC 2024","Sun Jan 28 02:46:11 UTC 2024","5029","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sun Jan 28 02:33:29 UTC 2024","Sun Jan 28 02:33:35 UTC 2024","6736","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
